x,y,label
0.2741907737748401,0.21040001807842526,0.0
0.3582668647062864,-0.0906367975627587,0.0
0.25136005041333354,0.16147862038141936,0.0
-0.013620373956216174,-0.3830870434151724,0.0
0.27606211472251135,0.14031728160038062,0.0
-0.016658483529082085,-0.11646047941580585,0.0
-0.09192194438807468,-0.21353962809848528,0.0
-0.02627035853807214,-0.23934409353443487,0.0
0.16087851955104915,0.009617559638579574,0.0
0.023020222981956467,-0.1683812768867233,0.0
-0.12819693501276042,-0.2160444552366258,0.0
0.3248716193575422,-0.004063986141241058,0.0
0.12528537581144056,-0.025954878755576685,0.0
0.18411369838038782,0.08332295249338958,0.0
0.15492899498194365,0.11306628247320279,0.0
-0.19522532683800278,-0.3320341104526141,0.0
0.26048528144014704,0.01029998508839471,0.0
0.054439790353126315,-0.042367178538065105,0.0
-0.21643863730330573,-0.29996780611646784,0.0
0.23561221046211772,-0.08237855693979565,0.0
0.39224195118757693,0.06776492299509283,0.0
0.014552005211118347,-0.15290255952115847,0.0
0.10309606149348359,-0.37403782625055193,0.0
0.20653895676393524,0.10732360824652534,0.0
0.27230163966718257,-0.1058163364964971,0.0
0.10637759506712183,-0.2529912748252133,0.0
0.3479523924561114,-0.1744381312008543,0.0
-0.034779495555766204,-0.19673411208997785,0.0
0.04938878295741945,-0.23962744994973997,0.0
0.3767685159310104,0.03818577974968757,0.0
0.19030500040585063,-0.2941375931688635,0.0
0.18281785950201312,-0.09171913557046411,0.0
0.013135293048090042,-0.394565250346715,0.0
0.060069293350914155,-0.060762755490661055,0.0
-0.020000404960919673,-0.25701248591032316,0.0
-0.09828093154864809,-0.29564791894386905,0.0
-0.13745122101145013,-0.35247194120476816,0.0
-0.1459737943063902,-0.1598058490478727,0.0
0.3770255472516931,-0.005076750648041599,0.0
0.333485643644317,0.027815068594240096,0.0
0.2917727403900489,-0.051897200580109375,0.0
0.05550412331595338,-0.09589065177296509,0.0
0.14935759717067768,-0.17793653691315856,0.0
-0.05712922760267828,-0.08214442741316316,0.0
0.19854301522003992,0.1882965934633404,0.0
0.2426026867929991,-0.14099121035818002,0.0
-0.01013875545075609,-0.36408607015381195,0.0
0.18912008757779444,0.1537693546889571,0.0
0.2612348586998375,-0.2746513577160125,0.0
0.02437718265281547,-0.002056025247859889,0.0
-0.09455133026060637,-0.348624261383843,0.0
0.16413664247124674,0.11895236114568063,0.0
-0.045897330905280344,-0.22155697979545944,0.0
0.17568107111394637,-0.2008930794599059,0.0
0.26064124803650357,-0.2090363695764331,0.0
0.05330663915980339,-0.3431781295195309,0.0
-0.06549542446818428,-0.34580697259569176,0.0
0.11467674432571603,0.10383068468427423,0.0
0.25502884910371026,-0.11024020046259912,0.0
0.364635965674753,0.10130687194134243,0.0
0.018743194604710363,0.016688016952208607,0.0
0.3505203977039338,-0.07958784140297558,0.0
-0.05584608760944588,-0.17367671868781,0.0
0.006964919288819104,-0.23559602165129626,0.0
0.22996297548399505,-0.1106703780412329,0.0
-0.15040809986899323,-0.28727675753352383,0.0
0.19472358620286484,-0.19228947091461468,0.0
0.20556669322918347,-0.3030072043696593,0.0
0.18328558655042396,0.16418497681961883,0.0
0.20432951592902807,0.11906394203736466,0.0
0.07299355931174585,-0.14191044026067207,0.0
0.09333022322040056,-0.020037107201417857,0.0
-0.09388550126123975,-0.3198269909906042,0.0
0.2284107962781716,-0.21042592365338647,0.0
0.02705493666036179,-0.2200419341806113,0.0
-0.205413094333892,-0.2130006624095463,0.0
0.2004849149693763,0.017329260118322868,0.0
-0.05383509113911991,-0.05777777459491926,0.0
0.0036459788191757292,-0.36490901560109323,0.0
0.1634581725932598,-0.1511107192569353,0.0
0.12650837074867546,-0.343745003638811,0.0
0.3744289257816594,0.11593298722856407,0.0
0.04443692626768304,-0.224893608621542,0.0
0.20789572823917052,-0.3246990758827157,0.0
0.1287307223904627,-0.09020947706329226,0.0
0.35232187204597415,-0.03227342052471994,0.0
0.3365680163373105,0.0653901398196651,0.0
-0.11195107035927646,-0.24224488245648365,0.0
0.24142395051737134,-0.02570421565287635,0.0
0.28412436673462743,0.05628290037309468,0.0
0.23117807172900962,-0.18876428547650842,0.0
0.19820964218469211,-0.26495575309191677,0.0
0.08222040091603947,0.06879389196455636,0.0
-0.020608693733782997,-0.2822947324725985,0.0
