x,y,labels
0.4159407192696194,0.1557586274312801,0
0.08736714170651849,0.5456988858197213,1
0.7814468331433589,0.135478306748254,1
0.9392458554216563,0.561197013255002,1
0.2617535941762147,0.18866489230133698,0
0.734653494616419,0.1324754204405425,1
0.8991805250639943,0.5957974713459082,1
0.06718290962058382,0.02328941772026205,1
0.9106777638702038,0.7645774565585066,1
0.9711584233189221,0.2672030186559947,1
0.7361946102470176,0.16339411884161292,1
0.22676291747695232,0.6039417694713488,0
0.8663242690082485,0.29302175603247493,1
0.6779832469040417,0.039228251868967834,1
0.18007061533149293,0.4910608748173273,0
0.5681653342499585,0.5206202289165157,0
0.4644968973472703,0.7021738150404075,0
0.9207424495027471,0.25898797944750496,1
0.49185046231773644,0.9294643747201775,1
0.9670465635421889,0.3257926041210607,1
0.7259025624581567,0.3875537831158564,0
0.30813993269742757,0.7227896540056052,0
0.3773989102191605,0.9968403420799564,1
0.32437733153395343,0.5986982005472167,0
0.28104780306021737,0.49386492632185175,0
0.5239170286203748,0.9357173689068681,1
0.38625268749342967,0.5118054295801262,0
0.20311480889035738,0.39884025381010013,0
0.6879441878075409,0.13176095262030685,1
0.3863325370517464,0.2329958002163538,0
0.8966415608998336,0.9493743709428787,1
0.4204367780829458,0.7064781903639955,0
0.47439205191511236,0.1337290740780922,0
0.7091561860591848,0.4749505228457849,0
0.6357146731509419,0.21351653252963276,0
0.4213089874982895,0.7929997916056,0
0.9387229294639171,0.422069331485988,1
0.48106683296274044,0.6873660825676289,0
0.17434816210925674,0.636912700834857,0
0.235625429625558,0.6932882630594043,0
0.4856803416181724,0.9409507842642062,1
0.29731484905330174,0.574356741506162,0
0.7108544788508916,0.9718844753463848,1
0.4693810225549504,0.4602256696784546,0
0.7765653754069347,0.554533235544445,0
0.7590156286212388,0.95090101493436,1
0.003098438115947122,0.9783283544170286,1
0.23164193227880836,0.6977724070290736,0
0.42387345952245814,0.5365931239844367,0
0.07826674876890982,0.12408818679129852,1
0.9658472647411118,0.2675251238372187,1
0.4832600347676659,0.7640819569106045,0
0.30983840367369464,0.5848906314488191,0
0.5460117527090805,0.9886015778978727,1
0.6435791143275741,0.21446797919701976,0
0.46420765646107687,0.1215950670613879,0
0.20922581708453358,0.6975447791042644,0
0.274369455169721,0.5496976872742285,0
0.6225824501415066,0.8494044355404516,0
0.022944794027679905,0.25959491008162816,1
0.8142135845761558,0.8725004975885463,1
0.8327622542936088,0.39668152564243253,0
0.38165995685057963,0.8556718730563582,0
0.023861945200156276,0.6557511928671955,1
0.07883564141497912,0.8992098022487794,1
0.6755837841706468,0.6371305573454189,0
0.020302045572926364,0.5379765123744139,1
0.04550346786809567,0.5182195388407901,1
0.7100752678738785,0.7040222958585196,0
0.4549790382543355,0.2638828364018184,0
0.59634103040145,0.23792380501468324,0
0.6498501034409604,0.12046670441789231,1
0.2693973127148771,0.9636581665519068,1
0.7042539426961689,0.6236349544541584,0
0.3194560632729989,0.009276198724957219,1
0.27219308107621787,0.6397772155764739,0
0.7702442572325102,0.6938029225545982,0
0.18475951065010943,0.9407342056835117,1
0.7291869346291117,0.39595418487847567,0
0.14212983850541883,0.6452340099089574,0
0.8732253812091965,0.367899355996244,0
0.510145240244521,0.40607082475603107,0
0.6751717870844799,0.6611107970823247,0
0.4791498015245026,0.9179096801323774,1
0.8891456263638671,0.7190676868605137,1
0.6852841568562963,0.6013937025731905,0
